filename,filesize,encoding,header
bert_model.ckpt_1.data-00000-of-00001,50000000,,
bert_model.ckpt_2.data-00000-of-00001,50000000,,
bert_model.ckpt_3.data-00000-of-00001,50000000,,
bert_model.ckpt_4.data-00000-of-00001,50000000,,
bert_model.ckpt_5.data-00000-of-00001,50000000,,
bert_model.ckpt_6.data-00000-of-00001,50000000,,
bert_model.ckpt_7.data-00000-of-00001,50000000,,
bert_model.ckpt_8.data-00000-of-00001,50000000,,
bert_model.ckpt_9.data-00000-of-00001,50000000,,
bert_model.ckpt_10.data-00000-of-00001,50000000,,
bert_model.ckpt_11.data-00000-of-00001,50000000,,
bert_model.ckpt_12.data-00000-of-00001,50000000,,
bert_model.ckpt_13.data-00000-of-00001,50000000,,
bert_model.ckpt_14.data-00000-of-00001,50000000,,
bert_model.ckpt_15.data-00000-of-00001,14266612,,
